total_numero_familia_cadunico;total_numero_beneficios;descricao_beneficios;total_atendimentos;renda;rendapercapta;ano;mes
;;;;;;2.018,00;10,00
;;;;;;2.018,00;11,00
;;;;;;2.018,00;12,00
;;;;;;2.019,00;1,00
;;;;;;2.019,00;2,00
;;;;;;2.019,00;3,00
;;;;;;2.019,00;4,00
;;;;;;2.019,00;5,00
;;;;;;2.019,00;6,00
;;;;;;2.019,00;7,00
;;;;;;2.019,00;8,00
;;;;;;2.019,00;9,00
;;;;;;2.019,00;10,00
;;;;;;2.019,00;11,00
;;;;;;2.019,00;12,00
;;;;;;2.020,00;1,00
;;;;;;2.020,00;2,00
;;;;;;2.020,00;3,00
;;;;;;2.020,00;4,00
;;;;;;2.020,00;5,00
;;;;;;2.020,00;6,00
;;;;;;2.020,00;7,00
;;;;;;2.020,00;8,00
;;;;;;2.020,00;9,00
;;;;;;2.020,00;10,00
;;;;;;2.020,00;11,00
;;;;;;2.020,00;12,00
;;;;;;2.021,00;1,00
;;;;;;2.021,00;2,00
;;;;;;2.021,00;3,00
;;;;;;2.021,00;4,00
;;;;;;2.021,00;5,00
;;;;;;2.021,00;6,00
;;;;;;2.021,00;7,00
;;;;;;2.021,00;8,00
;;;;;;2.021,00;9,00
;;;;;;2.021,00;10,00
;;;;;;2.021,00;11,00
;;;;;;2.021,00;12,00
;;;;;;2.022,00;1,00
;;;;;;2.022,00;2,00
;;;;;;2.022,00;3,00
;;;;;;2.022,00;4,00
;;;;;;2.022,00;5,00
;;;;;;2.022,00;6,00
;;;;;;2.022,00;7,00
;;;;;;2.022,00;8,00
;;;;;;2.022,00;9,00
;;;;;;2.022,00;10,00
;;;;;;2.022,00;11,00
;;;;;;2.022,00;12,00
;;;;;;2.023,00;1,00
;;;;;;2.023,00;2,00
;;;;;;2.023,00;3,00
;;;;;;2.023,00;4,00
;;;;;;2.023,00;5,00
;;;;;;2.023,00;6,00
;;;;;;2.023,00;7,00
;;;;;;2.023,00;8,00
;;;;;;2.023,00;9,00
;;;;;;2.023,00;10,00
;;;;;;2.023,00;11,00
;;;;;;2.023,00;12,00
;;;;;;2.024,00;1,00
;;;;;;2.024,00;2,00
;;;;;;2.024,00;3,00
;;;;;;2.024,00;4,00
;;;;;;2.024,00;5,00
;;;;;;2.024,00;6,00
;;;;;;2.024,00;7,00
;;;;;;2.024,00;8,00
;;;;;;2.024,00;9,00
;;;;;;2.024,00;10,00
;;;;;;2.024,00;11,00
;;;;;;2.025,00;1,00
;;;;;;2.025,00;2,00
;;;;;;2.025,00;3,00
;;;;;;2.025,00;4,00
;;;;;;2.025,00;4,00
;;;;;;2.025,00;5,00
;;;;;;2.025,00;5,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;7,00
;;;;;;2.025,00;7,00
;;;;;;2.025,00;8,00
;;;;;;2.025,00;8,00
;;;;;;2.025,00;9,00
;;;;;;2.025,00;9,00
;;;;;;2.025,00;10,00
;;;;;;2.025,00;10,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;2,00
;;;;;;2.013,00;3,00
;;;;;;2.013,00;3,00
;;;;;;2.014,00;4,00
;;;;;;2.015,00;6,00
;;;;;;2.016,00;6,00
;;;;;;2.016,00;8,00
;;;;;;2.017,00;6,00
;;;;;;2.018,00;8,00
;;;;;;2.019,00;2,00
;;;;;;2.019,00;7,00
;;;;;;2.019,00;8,00
;;;;;;2.019,00;10,00
;;;;;;2.019,00;11,00
;;;;;;2.020,00;10,00
;;;;;;2.020,00;12,00
;;;;;;2.021,00;6,00
;;;;;;2.021,00;8,00
;;;;;;2.021,00;9,00
;;;;;;2.023,00;1,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;6,00
;;;;;;2.025,00;7,00
;;;;;;2.025,00;9,00
